genome_id	abundance	rank
GCF_020488325.1	0.07023146	1
GCF_018577335.1	0.05515876	2
GCF_000901855.1	0.04822875	3
GCF_000905915.2	0.04146253	4
GCF_003344285.1	0.02642772	5
GCF_002745295.1	0.02331285	6
GCF_002607145.1	0.02172300	7
GCF_003308215.1	0.02150480	8
GCF_002617385.1	0.02085812	9
GCF_002604405.1	0.02053557	10
GCF_003613975.1	0.02024703	11
GCF_000911475.1	0.01906226	12
GCF_001041395.1	0.01843378	13
GCF_019089955.1	0.01788295	14
GCF_002955095.1	0.01711511	15
GCF_000891775.1	0.01710923	16
GCF_008215305.1	0.01667125	17
GCF_015161045.1	0.01654730	18
GCF_000909515.1	0.01639962	19
GCF_001745955.1	0.01559519	20
GCF_019090025.1	0.01532140	21
GCF_006083115.1	0.01392876	22
GCF_009744735.1	0.01367048	23
GCF_009689505.1	0.01360170	24
GCF_023547305.1	0.01310279	25
GCF_002617925.2	0.01265626	26
GCF_001736815.1	0.01233991	27
GCF_002601545.1	0.01179820	28
GCF_002149385.1	0.01144622	29
GCF_003023915.1	0.01138413	30
GCF_015161105.1	0.01118123	31
GCF_900016765.1	0.01098253	32
GCF_002958485.1	0.01063463	33
GCF_000871125.1	0.01043329	34
GCF_003866855.1	0.01040929	35
GCF_002621725.1	0.01038931	36
GCF_002617845.1	0.00972892	37
GCF_002618905.1	0.00925776	38
GCF_001502875.1	0.00917612	39
GCF_003606175.1	0.00881681	40
GCF_001504155.1	0.00864560	41
GCF_005891605.1	0.00821569	42
GCF_003342175.1	0.00709080	43
GCF_002958875.1	0.00700952	44
GCF_002605605.1	0.00694202	45
GCF_001041435.1	0.00673229	46
GCF_003181255.1	0.00537392	47
GCF_003866775.1	0.00510855	48
GCF_002621165.1	0.00482964	49
GCF_009861145.1	0.00367073	50
GCF_001470375.1	0.00354627	51
GCF_002625225.1	0.00282977	52
GCF_001500515.1	0.00272923	53
GCF_003456995.1	0.00262576	54
GCF_002617865.1	0.00239923	55
GCF_008000675.1	0.00239166	56
GCF_000892655.1	0.00236967	57
GCF_001470195.1	0.00236964	58
GCF_000917035.1	0.00236956	59
GCF_005394485.1	0.00236124	60
GCF_002618925.1	0.00235843	61
GCF_000881335.1	0.00235449	62
GCF_000897875.1	0.00232970	63
GCF_002615045.1	0.00232505	64
GCF_021090365.1	0.00232399	65
GCF_000840725.1	0.00231890	66
GCF_012933915.1	0.00230510	67
GCF_000893395.1	0.00228834	68
GCF_002627165.1	0.00228622	69
GCF_001505315.1	0.00223146	70
GCF_000911315.1	0.00221066	71
GCF_000884975.1	0.00219041	72
GCF_002621765.1	0.00217214	73
GCF_000913135.1	0.00209327	74
GCF_003308815.1	0.00207868	75
GCF_000909555.1	0.00207128	76
GCF_003723355.1	0.00200072	77
GCF_002957465.1	0.00199211	78
GCF_001755025.1	0.00199170	79
GCF_000925355.1	0.00196171	80
GCF_021216165.1	0.00196052	81
GCF_000892355.1	0.00194446	82
GCF_009689145.1	0.00194014	83
GCF_013267975.1	0.00193607	84
GCF_011900995.1	0.00193401	85
GCF_002211075.1	0.00192016	86
GCF_021090635.1	0.00191832	87
GCF_003308855.1	0.00191784	88
GCF_002957295.1	0.00191503	89
GCF_000884615.1	0.00191185	90
GCF_003866595.1	0.00188397	91
GCF_000862385.1	0.00186257	92
GCF_000839585.1	0.00179941	93
GCF_000920895.1	0.00178508	94
GCF_008222785.1	0.00177639	95
GCF_003613115.1	0.00171543	96
GCF_000840605.1	0.00170352	97
GCF_015644835.1	0.00168719	98
GCF_014533815.1	0.00164349	99
GCF_019095295.1	0.00163081	100
GCF_000864645.1	0.00162070	101
GCF_008214025.1	0.00160978	102
GCF_003866075.1	0.00159117	103
GCF_002820065.1	0.00149562	104
GCF_002958375.1	0.00147662	105
GCF_014337785.1	0.00146696	106
GCF_002990805.1	0.00142680	107
GCF_005394565.1	0.00142226	108
GCF_000895115.1	0.00139010	109
GCF_002618945.1	0.00137231	110
GCF_000857925.1	0.00137196	111
GCF_001505115.1	0.00136472	112
GCF_000920975.1	0.00132707	113
GCF_002621785.1	0.00132336	114
GCF_004149845.1	0.00129122	115
GCF_021090625.1	0.00127565	116
GCF_002037815.1	0.00126894	117
GCF_005892045.1	0.00126065	118
GCF_004800835.1	0.00123825	119
GCF_000864545.1	0.00121224	120
GCF_022213655.1	0.00120762	121
GCF_003866215.1	0.00118908	122
GCF_013387985.1	0.00118001	123
GCF_021351725.1	0.00110449	124
GCF_000914775.1	0.00108314	125
GCF_003522505.1	0.00104751	126
GCF_000910895.1	0.00103436	127
GCF_001755785.1	0.00099621	128
GCF_003865495.1	0.00098992	129
GCF_000839985.1	0.00089820	130
GCF_018585205.2	0.00089144	131
GCF_002619625.1	0.00087736	132
GCF_001041415.1	0.00087127	133
GCF_003958825.1	0.00083700	134
GCF_026210775.1	0.00081721	135
GCF_000954975.2	0.00080489	136
GCF_001744575.1	0.00080410	137
GCF_000840785.1	0.00077763	138
GCF_001744135.1	0.00077603	139
GCF_003571885.1	0.00076600	140
GCF_003308195.1	0.00076582	141
